Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    EXTERN
    LSBRACKET
    ASSIGN
    VAR
    RSBRACKET

Grammar

Rule 0     S' -> initial
Rule 73    line_if -> IF conditional THEN instruction
Rule 74    line_while -> WHILE conditional DO instruction
Rule 75    assignation -> ID EQ expression

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 
BEGIN                : 9
BOOLEAN              : 46
BOOLEAN_TYPE         : 72
BREAK                : 32
COLON                : 7 16
COLONEQUAL           : 17 18
COMMA                : 10
CONST                : 
DIVIDE               : 53
DO                   : 22 74
ELSE                 : 34
END                  : 9
EQ                   : 45 75
EXTERN               : 
FLOAT                : 56
FLOAT_TYPE           : 70
FUNC                 : 4 5
GE                   : 42
GT                   : 40
ID                   : 4 5 16 17 18 55 61 64 65 66 75
IF                   : 23 73
INTEGER              : 57
INT_TYPE             : 69
LE                   : 43
LPAREN               : 4 5 22 23 49 59 60 61 62 63 64 65
LSBRACKET            : 
LT                   : 41
MINUS                : 48
NE                   : 44
NOT                  : 38
OR                   : 36
PLUS                 : 47
PRINT                : 62 63 64
READ                 : 61
RETURN               : 58
RPAREN               : 4 5 22 23 49 59 60 61 62 63 64 65
RSBRACKET            : 
SEMICOLON            : 12 19 20 22 23
SKIP                 : 31
STRING               : 60 63
STRING_TYPE          : 71
THEN                 : 23 73
TIMES                : 52
UMINUS               : 50
VAR                  : 
WHILE                : 22 74
WRITE                : 59 60
error                : 

Nonterminals, with rules where they appear

arg_list             : 4 10
assignation          : 30
block                : 4 5 22 23
bool_expr            : 36 36 37 37 38 39
call_d               : 33
conditional          : 22 23 73 74
controlstructure     : 19
else                 : 23
empty                : 8 13 21 35 68
expression           : 18 40 40 41 41 42 42 43 43 44 44 45 45 47 47 48 48 49 50 58 59 62 67 75
function             : 2 3
initial              : 0
instruction          : 20 73 74
line_if              : 26
line_while           : 27
list_var             : 65 66 67
local_list           : 12
locals               : 4 5 12
print_d              : 29
prod                 : 51 52 52 53 53
program              : 1 3
read_d               : 25
return_d             : 28
return_f             : 4 5
statement            : 9 19 20 34
term                 : 54
type                 : 7 16 17
var                  : 10 11 14
var_dec_as           : 15
write_d              : 24

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . program
    (2) program -> . function
    (3) program -> . function program
    (4) function -> . FUNC ID LPAREN arg_list RPAREN return_f locals block
    (5) function -> . FUNC ID LPAREN RPAREN return_f locals block

    FUNC            shift and go to state 2

    function                       shift and go to state 1
    initial                        shift and go to state 3
    program                        shift and go to state 4

state 1

    (2) program -> function .
    (3) program -> function . program
    (2) program -> . function
    (3) program -> . function program
    (4) function -> . FUNC ID LPAREN arg_list RPAREN return_f locals block
    (5) function -> . FUNC ID LPAREN RPAREN return_f locals block

    $end            reduce using rule 2 (program -> function .)
    FUNC            shift and go to state 2

    function                       shift and go to state 1
    program                        shift and go to state 5

state 2

    (4) function -> FUNC . ID LPAREN arg_list RPAREN return_f locals block
    (5) function -> FUNC . ID LPAREN RPAREN return_f locals block

    ID              shift and go to state 6


state 3

    (0) S' -> initial .



state 4

    (1) initial -> program .

    $end            reduce using rule 1 (initial -> program .)


state 5

    (3) program -> function program .

    $end            reduce using rule 3 (program -> function program .)


state 6

    (4) function -> FUNC ID . LPAREN arg_list RPAREN return_f locals block
    (5) function -> FUNC ID . LPAREN RPAREN return_f locals block

    LPAREN          shift and go to state 7


state 7

    (4) function -> FUNC ID LPAREN . arg_list RPAREN return_f locals block
    (5) function -> FUNC ID LPAREN . RPAREN return_f locals block
    (10) arg_list -> . var COMMA arg_list
    (11) arg_list -> . var
    (16) var -> . ID COLON type

    RPAREN          shift and go to state 8
    ID              shift and go to state 10

    var                            shift and go to state 9
    arg_list                       shift and go to state 11

state 8

    (5) function -> FUNC ID LPAREN RPAREN . return_f locals block
    (7) return_f -> . COLON type
    (8) return_f -> . empty
    (6) empty -> .

    COLON           shift and go to state 13
    ID              reduce using rule 6 (empty -> .)
    BEGIN           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 12
    return_f                       shift and go to state 14

state 9

    (10) arg_list -> var . COMMA arg_list
    (11) arg_list -> var .

    COMMA           shift and go to state 15
    RPAREN          reduce using rule 11 (arg_list -> var .)


state 10

    (16) var -> ID . COLON type

    COLON           shift and go to state 16


state 11

    (4) function -> FUNC ID LPAREN arg_list . RPAREN return_f locals block

    RPAREN          shift and go to state 17


state 12

    (8) return_f -> empty .

    ID              reduce using rule 8 (return_f -> empty .)
    BEGIN           reduce using rule 8 (return_f -> empty .)


state 13

    (7) return_f -> COLON . type
    (69) type -> . INT_TYPE
    (70) type -> . FLOAT_TYPE
    (71) type -> . STRING_TYPE
    (72) type -> . BOOLEAN_TYPE

    INT_TYPE        shift and go to state 21
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOLEAN_TYPE    shift and go to state 18

    type                           shift and go to state 22

state 14

    (5) function -> FUNC ID LPAREN RPAREN return_f . locals block
    (12) locals -> . local_list SEMICOLON locals
    (13) locals -> . empty
    (14) local_list -> . var
    (15) local_list -> . var_dec_as
    (6) empty -> .
    (16) var -> . ID COLON type
    (17) var_dec_as -> . ID COLONEQUAL type
    (18) var_dec_as -> . ID COLONEQUAL expression

    BEGIN           reduce using rule 6 (empty -> .)
    ID              shift and go to state 27

    var_dec_as                     shift and go to state 23
    locals                         shift and go to state 28
    empty                          shift and go to state 25
    local_list                     shift and go to state 24
    var                            shift and go to state 26

state 15

    (10) arg_list -> var COMMA . arg_list
    (10) arg_list -> . var COMMA arg_list
    (11) arg_list -> . var
    (16) var -> . ID COLON type

    ID              shift and go to state 10

    var                            shift and go to state 9
    arg_list                       shift and go to state 29

state 16

    (16) var -> ID COLON . type
    (69) type -> . INT_TYPE
    (70) type -> . FLOAT_TYPE
    (71) type -> . STRING_TYPE
    (72) type -> . BOOLEAN_TYPE

    INT_TYPE        shift and go to state 21
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOLEAN_TYPE    shift and go to state 18

    type                           shift and go to state 30

state 17

    (4) function -> FUNC ID LPAREN arg_list RPAREN . return_f locals block
    (7) return_f -> . COLON type
    (8) return_f -> . empty
    (6) empty -> .

    COLON           shift and go to state 13
    ID              reduce using rule 6 (empty -> .)
    BEGIN           reduce using rule 6 (empty -> .)

    return_f                       shift and go to state 31
    empty                          shift and go to state 12

state 18

    (72) type -> BOOLEAN_TYPE .

    COMMA           reduce using rule 72 (type -> BOOLEAN_TYPE .)
    RPAREN          reduce using rule 72 (type -> BOOLEAN_TYPE .)
    SEMICOLON       reduce using rule 72 (type -> BOOLEAN_TYPE .)
    ID              reduce using rule 72 (type -> BOOLEAN_TYPE .)
    BEGIN           reduce using rule 72 (type -> BOOLEAN_TYPE .)


state 19

    (70) type -> FLOAT_TYPE .

    COMMA           reduce using rule 70 (type -> FLOAT_TYPE .)
    RPAREN          reduce using rule 70 (type -> FLOAT_TYPE .)
    SEMICOLON       reduce using rule 70 (type -> FLOAT_TYPE .)
    ID              reduce using rule 70 (type -> FLOAT_TYPE .)
    BEGIN           reduce using rule 70 (type -> FLOAT_TYPE .)


state 20

    (71) type -> STRING_TYPE .

    COMMA           reduce using rule 71 (type -> STRING_TYPE .)
    RPAREN          reduce using rule 71 (type -> STRING_TYPE .)
    SEMICOLON       reduce using rule 71 (type -> STRING_TYPE .)
    ID              reduce using rule 71 (type -> STRING_TYPE .)
    BEGIN           reduce using rule 71 (type -> STRING_TYPE .)


state 21

    (69) type -> INT_TYPE .

    COMMA           reduce using rule 69 (type -> INT_TYPE .)
    RPAREN          reduce using rule 69 (type -> INT_TYPE .)
    SEMICOLON       reduce using rule 69 (type -> INT_TYPE .)
    ID              reduce using rule 69 (type -> INT_TYPE .)
    BEGIN           reduce using rule 69 (type -> INT_TYPE .)


state 22

    (7) return_f -> COLON type .

    ID              reduce using rule 7 (return_f -> COLON type .)
    BEGIN           reduce using rule 7 (return_f -> COLON type .)


state 23

    (15) local_list -> var_dec_as .

    SEMICOLON       reduce using rule 15 (local_list -> var_dec_as .)


state 24

    (12) locals -> local_list . SEMICOLON locals

    SEMICOLON       shift and go to state 32


state 25

    (13) locals -> empty .

    BEGIN           reduce using rule 13 (locals -> empty .)


state 26

    (14) local_list -> var .

    SEMICOLON       reduce using rule 14 (local_list -> var .)


state 27

    (16) var -> ID . COLON type
    (17) var_dec_as -> ID . COLONEQUAL type
    (18) var_dec_as -> ID . COLONEQUAL expression

    COLON           shift and go to state 16
    COLONEQUAL      shift and go to state 33


state 28

    (5) function -> FUNC ID LPAREN RPAREN return_f locals . block
    (9) block -> . BEGIN statement END

    BEGIN           shift and go to state 34

    block                          shift and go to state 35

state 29

    (10) arg_list -> var COMMA arg_list .

    RPAREN          reduce using rule 10 (arg_list -> var COMMA arg_list .)


state 30

    (16) var -> ID COLON type .

    COMMA           reduce using rule 16 (var -> ID COLON type .)
    RPAREN          reduce using rule 16 (var -> ID COLON type .)
    SEMICOLON       reduce using rule 16 (var -> ID COLON type .)


state 31

    (4) function -> FUNC ID LPAREN arg_list RPAREN return_f . locals block
    (12) locals -> . local_list SEMICOLON locals
    (13) locals -> . empty
    (14) local_list -> . var
    (15) local_list -> . var_dec_as
    (6) empty -> .
    (16) var -> . ID COLON type
    (17) var_dec_as -> . ID COLONEQUAL type
    (18) var_dec_as -> . ID COLONEQUAL expression

    BEGIN           reduce using rule 6 (empty -> .)
    ID              shift and go to state 27

    var_dec_as                     shift and go to state 23
    locals                         shift and go to state 36
    empty                          shift and go to state 25
    local_list                     shift and go to state 24
    var                            shift and go to state 26

state 32

    (12) locals -> local_list SEMICOLON . locals
    (12) locals -> . local_list SEMICOLON locals
    (13) locals -> . empty
    (14) local_list -> . var
    (15) local_list -> . var_dec_as
    (6) empty -> .
    (16) var -> . ID COLON type
    (17) var_dec_as -> . ID COLONEQUAL type
    (18) var_dec_as -> . ID COLONEQUAL expression

    BEGIN           reduce using rule 6 (empty -> .)
    ID              shift and go to state 27

    var_dec_as                     shift and go to state 23
    locals                         shift and go to state 37
    local_list                     shift and go to state 24
    var                            shift and go to state 26
    empty                          shift and go to state 25

state 33

    (17) var_dec_as -> ID COLONEQUAL . type
    (18) var_dec_as -> ID COLONEQUAL . expression
    (69) type -> . INT_TYPE
    (70) type -> . FLOAT_TYPE
    (71) type -> . STRING_TYPE
    (72) type -> . BOOLEAN_TYPE
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    INT_TYPE        shift and go to state 21
    FLOAT_TYPE      shift and go to state 19
    STRING_TYPE     shift and go to state 20
    BOOLEAN_TYPE    shift and go to state 18
    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    expression                     shift and go to state 45
    term                           shift and go to state 38
    prod                           shift and go to state 44
    type                           shift and go to state 42

state 34

    (9) block -> BEGIN . statement END
    (19) statement -> . controlstructure SEMICOLON statement
    (20) statement -> . instruction SEMICOLON statement
    (21) statement -> . empty
    (22) controlstructure -> . WHILE LPAREN conditional RPAREN DO block SEMICOLON
    (23) controlstructure -> . IF LPAREN conditional RPAREN THEN block else SEMICOLON
    (24) instruction -> . write_d
    (25) instruction -> . read_d
    (26) instruction -> . line_if
    (27) instruction -> . line_while
    (28) instruction -> . return_d
    (29) instruction -> . print_d
    (30) instruction -> . assignation
    (31) instruction -> . SKIP
    (32) instruction -> . BREAK
    (33) instruction -> . call_d
    (6) empty -> .
    (59) write_d -> . WRITE LPAREN expression RPAREN
    (60) write_d -> . WRITE LPAREN STRING RPAREN
    (61) read_d -> . READ LPAREN ID RPAREN
    (73) line_if -> . IF conditional THEN instruction
    (74) line_while -> . WHILE conditional DO instruction
    (58) return_d -> . RETURN expression
    (62) print_d -> . PRINT LPAREN expression RPAREN
    (63) print_d -> . PRINT LPAREN STRING RPAREN
    (64) print_d -> . PRINT LPAREN ID RPAREN
    (75) assignation -> . ID EQ expression
    (65) call_d -> . ID LPAREN list_var RPAREN

    WHILE           shift and go to state 49
    IF              shift and go to state 61
    SKIP            shift and go to state 55
    BREAK           shift and go to state 67
    END             reduce using rule 6 (empty -> .)
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    PRINT           shift and go to state 51
    ID              shift and go to state 60

    line_if                        shift and go to state 58
    assignation                    shift and go to state 63
    return_d                       shift and go to state 64
    line_while                     shift and go to state 65
    instruction                    shift and go to state 66
    read_d                         shift and go to state 50
    controlstructure               shift and go to state 57
    write_d                        shift and go to state 62
    empty                          shift and go to state 54
    statement                      shift and go to state 53
    call_d                         shift and go to state 59
    print_d                        shift and go to state 52

state 35

    (5) function -> FUNC ID LPAREN RPAREN return_f locals block .

    FUNC            reduce using rule 5 (function -> FUNC ID LPAREN RPAREN return_f locals block .)
    $end            reduce using rule 5 (function -> FUNC ID LPAREN RPAREN return_f locals block .)


state 36

    (4) function -> FUNC ID LPAREN arg_list RPAREN return_f locals . block
    (9) block -> . BEGIN statement END

    BEGIN           shift and go to state 34

    block                          shift and go to state 68

state 37

    (12) locals -> local_list SEMICOLON locals .

    BEGIN           reduce using rule 12 (locals -> local_list SEMICOLON locals .)


state 38

    (54) prod -> term .

    TIMES           reduce using rule 54 (prod -> term .)
    DIVIDE          reduce using rule 54 (prod -> term .)
    RPAREN          reduce using rule 54 (prod -> term .)
    PLUS            reduce using rule 54 (prod -> term .)
    MINUS           reduce using rule 54 (prod -> term .)
    GT              reduce using rule 54 (prod -> term .)
    LT              reduce using rule 54 (prod -> term .)
    GE              reduce using rule 54 (prod -> term .)
    LE              reduce using rule 54 (prod -> term .)
    NE              reduce using rule 54 (prod -> term .)
    EQ              reduce using rule 54 (prod -> term .)
    SEMICOLON       reduce using rule 54 (prod -> term .)
    ID              reduce using rule 54 (prod -> term .)
    LPAREN          reduce using rule 54 (prod -> term .)
    UMINUS          reduce using rule 54 (prod -> term .)
    FLOAT           reduce using rule 54 (prod -> term .)
    INTEGER         reduce using rule 54 (prod -> term .)
    OR              reduce using rule 54 (prod -> term .)
    AND             reduce using rule 54 (prod -> term .)
    DO              reduce using rule 54 (prod -> term .)
    THEN            reduce using rule 54 (prod -> term .)


state 39

    (56) term -> FLOAT .

    TIMES           reduce using rule 56 (term -> FLOAT .)
    DIVIDE          reduce using rule 56 (term -> FLOAT .)
    PLUS            reduce using rule 56 (term -> FLOAT .)
    MINUS           reduce using rule 56 (term -> FLOAT .)
    OR              reduce using rule 56 (term -> FLOAT .)
    AND             reduce using rule 56 (term -> FLOAT .)
    DO              reduce using rule 56 (term -> FLOAT .)
    THEN            reduce using rule 56 (term -> FLOAT .)
    RPAREN          reduce using rule 56 (term -> FLOAT .)
    GT              reduce using rule 56 (term -> FLOAT .)
    LT              reduce using rule 56 (term -> FLOAT .)
    GE              reduce using rule 56 (term -> FLOAT .)
    LE              reduce using rule 56 (term -> FLOAT .)
    NE              reduce using rule 56 (term -> FLOAT .)
    EQ              reduce using rule 56 (term -> FLOAT .)
    ID              reduce using rule 56 (term -> FLOAT .)
    LPAREN          reduce using rule 56 (term -> FLOAT .)
    UMINUS          reduce using rule 56 (term -> FLOAT .)
    FLOAT           reduce using rule 56 (term -> FLOAT .)
    INTEGER         reduce using rule 56 (term -> FLOAT .)
    SEMICOLON       reduce using rule 56 (term -> FLOAT .)


state 40

    (49) expression -> LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 69

state 41

    (50) expression -> UMINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 70

state 42

    (17) var_dec_as -> ID COLONEQUAL type .

    SEMICOLON       reduce using rule 17 (var_dec_as -> ID COLONEQUAL type .)


state 43

    (57) term -> INTEGER .

    TIMES           reduce using rule 57 (term -> INTEGER .)
    DIVIDE          reduce using rule 57 (term -> INTEGER .)
    PLUS            reduce using rule 57 (term -> INTEGER .)
    MINUS           reduce using rule 57 (term -> INTEGER .)
    OR              reduce using rule 57 (term -> INTEGER .)
    AND             reduce using rule 57 (term -> INTEGER .)
    DO              reduce using rule 57 (term -> INTEGER .)
    THEN            reduce using rule 57 (term -> INTEGER .)
    RPAREN          reduce using rule 57 (term -> INTEGER .)
    GT              reduce using rule 57 (term -> INTEGER .)
    LT              reduce using rule 57 (term -> INTEGER .)
    GE              reduce using rule 57 (term -> INTEGER .)
    LE              reduce using rule 57 (term -> INTEGER .)
    NE              reduce using rule 57 (term -> INTEGER .)
    EQ              reduce using rule 57 (term -> INTEGER .)
    ID              reduce using rule 57 (term -> INTEGER .)
    LPAREN          reduce using rule 57 (term -> INTEGER .)
    UMINUS          reduce using rule 57 (term -> INTEGER .)
    FLOAT           reduce using rule 57 (term -> INTEGER .)
    INTEGER         reduce using rule 57 (term -> INTEGER .)
    SEMICOLON       reduce using rule 57 (term -> INTEGER .)


state 44

    (51) expression -> prod .
    (52) prod -> prod . TIMES prod
    (53) prod -> prod . DIVIDE prod

    GT              reduce using rule 51 (expression -> prod .)
    LT              reduce using rule 51 (expression -> prod .)
    GE              reduce using rule 51 (expression -> prod .)
    LE              reduce using rule 51 (expression -> prod .)
    NE              reduce using rule 51 (expression -> prod .)
    EQ              reduce using rule 51 (expression -> prod .)
    PLUS            reduce using rule 51 (expression -> prod .)
    MINUS           reduce using rule 51 (expression -> prod .)
    OR              reduce using rule 51 (expression -> prod .)
    AND             reduce using rule 51 (expression -> prod .)
    DO              reduce using rule 51 (expression -> prod .)
    THEN            reduce using rule 51 (expression -> prod .)
    RPAREN          reduce using rule 51 (expression -> prod .)
    SEMICOLON       reduce using rule 51 (expression -> prod .)
    ID              reduce using rule 51 (expression -> prod .)
    LPAREN          reduce using rule 51 (expression -> prod .)
    UMINUS          reduce using rule 51 (expression -> prod .)
    FLOAT           reduce using rule 51 (expression -> prod .)
    INTEGER         reduce using rule 51 (expression -> prod .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 71


state 45

    (18) var_dec_as -> ID COLONEQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression

    SEMICOLON       reduce using rule 18 (var_dec_as -> ID COLONEQUAL expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 73


state 46

    (55) term -> ID .

    TIMES           reduce using rule 55 (term -> ID .)
    DIVIDE          reduce using rule 55 (term -> ID .)
    PLUS            reduce using rule 55 (term -> ID .)
    MINUS           reduce using rule 55 (term -> ID .)
    OR              reduce using rule 55 (term -> ID .)
    AND             reduce using rule 55 (term -> ID .)
    DO              reduce using rule 55 (term -> ID .)
    THEN            reduce using rule 55 (term -> ID .)
    RPAREN          reduce using rule 55 (term -> ID .)
    GT              reduce using rule 55 (term -> ID .)
    LT              reduce using rule 55 (term -> ID .)
    GE              reduce using rule 55 (term -> ID .)
    LE              reduce using rule 55 (term -> ID .)
    NE              reduce using rule 55 (term -> ID .)
    EQ              reduce using rule 55 (term -> ID .)
    SEMICOLON       reduce using rule 55 (term -> ID .)
    ID              reduce using rule 55 (term -> ID .)
    LPAREN          reduce using rule 55 (term -> ID .)
    UMINUS          reduce using rule 55 (term -> ID .)
    FLOAT           reduce using rule 55 (term -> ID .)
    INTEGER         reduce using rule 55 (term -> ID .)


state 47

    (58) return_d -> RETURN . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 40
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    prod                           shift and go to state 44
    expression                     shift and go to state 75

state 48

    (61) read_d -> READ . LPAREN ID RPAREN

    LPAREN          shift and go to state 76


state 49

    (22) controlstructure -> WHILE . LPAREN conditional RPAREN DO block SEMICOLON
    (74) line_while -> WHILE . conditional DO instruction
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
    (43) bool_expr -> . expression LE expression
    (44) bool_expr -> . expression NE expression
    (45) bool_expr -> . expression EQ expression
    (46) bool_expr -> . BOOLEAN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . UMINUS expression
    (51) expression -> . prod
    (52) prod -> . prod TIMES prod
    (53) prod -> . prod DIVIDE prod
    (54) prod -> . term
    (55) term -> . ID
    (56) term -> . FLOAT
    (57) term -> . INTEGER

    LPAREN          shift and go to state 79
    NOT             shift and go to state 81
    BOOLEAN         shift and go to state 80
    UMINUS          shift and go to state 41
    ID              shift and go to state 46
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 43

    term                           shift and go to state 38
    conditional                    shift and go to state 77
    bool_expr                      shift and go to state 78
    prod                           shift and go to state 44
    expression                     shift and go to state 82

state 50

    (25) instruction -> read_d .

    SEMICOLON       reduce using rule 25 (instruction -> read_d .)


state 51

    (62) print_d -> PRINT . LPAREN expression RPAREN
    (63) print_d -> PRINT . LPAREN STRING RPAREN
    (64) print_d -> PRINT . LPAREN ID RPAREN

    LPAREN          shift and go to state 83


state 52

    (29) instruction -> print_d .

    SEMICOLON       reduce using rule 29 (instruction -> print_d .)


state 53

    (9) block -> BEGIN statement . END

    END             shift and go to state 84


state 54

    (21) statement -> empty .

    SEMICOLON       reduce using rule 21 (statement -> empty .)
    END             reduce using rule 21 (statement -> empty .)


state 55

    (31) instruction -> SKIP .

    SEMICOLON       reduce using rule 31 (instruction -> SKIP .)


state 56

    (59) write_d -> WRITE . LPAREN expression RPAREN
    (60) write_d -> WRITE . LPAREN STRING RPAREN

    LPAREN          shift and go to state 85


state 57

    (19) statement -> controlstructure . SEMICOLON statement

    SEMICOLON       shift and go to state 86


state 58

    (26) instruction -> line_if .

    SEMICOLON       reduce using rule 26 (instruction -> line_if .)


state 59

    (33) instruction -> call_d .

    SEMICOLON       reduce using rule 33 (instruction -> call_d .)


state 60

    (75) assignation -> ID . EQ expression
    (65) call_d -> ID . LPAREN list_var RPAREN

    EQ              shift and go to state 87
    LPAREN          shift and go to state 88


state 61

    (23) controlstructure -> IF . LPAREN conditional RPAREN THEN block else SEMICOLON
    (73) line_if -> IF . conditional THEN instruction
    (36) conditional -> . bool_expr OR bool_expr
    (37) conditional -> . bool_expr AND bool_expr
    (38) conditional -> . NOT bool_expr
    (39) conditional -> . bool_expr
    (40) bool_expr -> . expression GT expression
    (41) bool_expr -> . expression LT expression
    (42) bool_expr -> . expression GE expression
