Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    COLONEQUAL
    BOOLEAN_TYPE
    VAR
    UMINUS
    BOOLEAN

Grammar

Rule 0     S' -> program
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 46
    number                         shift and go to state 39

state 31

    (15) locals -> function SEMICOLON .

    ID              reduce using rule 15 (locals -> function SEMICOLON .)
    FUNC            reduce using rule 15 (locals -> function SEMICOLON .)
    BEGIN           reduce using rule 15 (locals -> function SEMICOLON .)


state 32

    (4) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN . dec_list END
    (5) function -> FUNC ID LPAREN argsop RPAREN locals_op BEGIN . dec_list SEMICOLON END
    (42) dec_list -> . declaration
    (43) dec_list -> . dec_list SEMICOLON declaration
    (44) dec_list -> . dec_list declaration
    (25) declaration -> . WHILE relation DO declaration
    (26) declaration -> . ifthen
    (27) declaration -> . ifthenelse
    (28) declaration -> . ubication ASSIGN expression
    (29) declaration -> . PRINT LPAREN STRING RPAREN
    (30) declaration -> . WRITE LPAREN expression RPAREN
    (31) declaration -> . READ LPAREN ubication RPAREN
    (32) declaration -> . RETURN expression
    (33) declaration -> . ID LPAREN expressions_listop RPAREN
    (34) declaration -> . SKIP
    (35) declaration -> . BREAK
    (36) declaration -> . BEGIN dec_list END
    (37) declaration -> . BEGIN END
    (38) ifthen -> . IF relation THEN declaration
    (40) ifthen -> . IF relation declaration
    (41) ifthen -> . IF relation declaration ELSE declaration
    (39) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (45) ubication -> . ID
    (46) ubication -> . ID LSBRACKET expression RSBRACKET

    WHILE           shift and go to state 49
    PRINT           shift and go to state 51
    WRITE           shift and go to state 56
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    ID              shift and go to state 59
    SKIP            shift and go to state 55
    BREAK           shift and go to state 61
    BEGIN           shift and go to state 54
    IF              shift and go to state 60

    ifthenelse                     shift and go to state 53
    dec_list                       shift and go to state 50
    declaration                    shift and go to state 57
    ubication                      shift and go to state 58
    ifthen                         shift and go to state 52

state 33

    (14) locals -> var_dec SEMICOLON .

    ID              reduce using rule 14 (locals -> var_dec SEMICOLON .)
    FUNC            reduce using rule 14 (locals -> var_dec SEMICOLON .)
    BEGIN           reduce using rule 14 (locals -> var_dec SEMICOLON .)


state 34

    (17) locals -> locals function . SEMICOLON

    SEMICOLON       shift and go to state 62


state 35

    (16) locals -> locals var_dec . SEMICOLON

    SEMICOLON       shift and go to state 63


state 36

    (59) expression -> FLOAT_TYPE . LPAREN expression RPAREN

    LPAREN          shift and go to state 64


state 37

    (58) expression -> INT_TYPE . LPAREN expression RPAREN

    LPAREN          shift and go to state 65


state 38

    (76) number -> FLOAT .

    RPAREN          reduce using rule 76 (number -> FLOAT .)
    PLUS            reduce using rule 76 (number -> FLOAT .)
    MINUS           reduce using rule 76 (number -> FLOAT .)
    TIMES           reduce using rule 76 (number -> FLOAT .)
    DIVIDE          reduce using rule 76 (number -> FLOAT .)
    DO              reduce using rule 76 (number -> FLOAT .)
    AND             reduce using rule 76 (number -> FLOAT .)
    OR              reduce using rule 76 (number -> FLOAT .)
    THEN            reduce using rule 76 (number -> FLOAT .)
    WHILE           reduce using rule 76 (number -> FLOAT .)
    PRINT           reduce using rule 76 (number -> FLOAT .)
    WRITE           reduce using rule 76 (number -> FLOAT .)
    READ            reduce using rule 76 (number -> FLOAT .)
    RETURN          reduce using rule 76 (number -> FLOAT .)
    ID              reduce using rule 76 (number -> FLOAT .)
    SKIP            reduce using rule 76 (number -> FLOAT .)
    BREAK           reduce using rule 76 (number -> FLOAT .)
    BEGIN           reduce using rule 76 (number -> FLOAT .)
    IF              reduce using rule 76 (number -> FLOAT .)
    RSBRACKET       reduce using rule 76 (number -> FLOAT .)
    END             reduce using rule 76 (number -> FLOAT .)
    SEMICOLON       reduce using rule 76 (number -> FLOAT .)
    ELSE            reduce using rule 76 (number -> FLOAT .)
    LT              reduce using rule 76 (number -> FLOAT .)
    LE              reduce using rule 76 (number -> FLOAT .)
    GT              reduce using rule 76 (number -> FLOAT .)
    GE              reduce using rule 76 (number -> FLOAT .)
    EQ              reduce using rule 76 (number -> FLOAT .)
    NE              reduce using rule 76 (number -> FLOAT .)
    COMMA           reduce using rule 76 (number -> FLOAT .)


state 39

    (57) expression -> number .

    PLUS            reduce using rule 57 (expression -> number .)
    MINUS           reduce using rule 57 (expression -> number .)
    TIMES           reduce using rule 57 (expression -> number .)
    DIVIDE          reduce using rule 57 (expression -> number .)
    RSBRACKET       reduce using rule 57 (expression -> number .)
    RPAREN          reduce using rule 57 (expression -> number .)
    END             reduce using rule 57 (expression -> number .)
    SEMICOLON       reduce using rule 57 (expression -> number .)
    WHILE           reduce using rule 57 (expression -> number .)
    PRINT           reduce using rule 57 (expression -> number .)
    WRITE           reduce using rule 57 (expression -> number .)
    READ            reduce using rule 57 (expression -> number .)
    RETURN          reduce using rule 57 (expression -> number .)
    ID              reduce using rule 57 (expression -> number .)
    SKIP            reduce using rule 57 (expression -> number .)
    BREAK           reduce using rule 57 (expression -> number .)
    BEGIN           reduce using rule 57 (expression -> number .)
    IF              reduce using rule 57 (expression -> number .)
    ELSE            reduce using rule 57 (expression -> number .)
    LT              reduce using rule 57 (expression -> number .)
    LE              reduce using rule 57 (expression -> number .)
    GT              reduce using rule 57 (expression -> number .)
    GE              reduce using rule 57 (expression -> number .)
    EQ              reduce using rule 57 (expression -> number .)
    NE              reduce using rule 57 (expression -> number .)
    COMMA           reduce using rule 57 (expression -> number .)
    DO              reduce using rule 57 (expression -> number .)
    AND             reduce using rule 57 (expression -> number .)
    OR              reduce using rule 57 (expression -> number .)
    THEN            reduce using rule 57 (expression -> number .)


state 40

    (52) expression -> PLUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 66
    number                         shift and go to state 39

state 41

    (53) expression -> LPAREN . expression RPAREN
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 38

    expression                     shift and go to state 67
    number                         shift and go to state 39

state 42

    (75) number -> INTEGER .

    RPAREN          reduce using rule 75 (number -> INTEGER .)
    PLUS            reduce using rule 75 (number -> INTEGER .)
    MINUS           reduce using rule 75 (number -> INTEGER .)
    TIMES           reduce using rule 75 (number -> INTEGER .)
    DIVIDE          reduce using rule 75 (number -> INTEGER .)
    DO              reduce using rule 75 (number -> INTEGER .)
    AND             reduce using rule 75 (number -> INTEGER .)
    OR              reduce using rule 75 (number -> INTEGER .)
    THEN            reduce using rule 75 (number -> INTEGER .)
    WHILE           reduce using rule 75 (number -> INTEGER .)
    PRINT           reduce using rule 75 (number -> INTEGER .)
    WRITE           reduce using rule 75 (number -> INTEGER .)
    READ            reduce using rule 75 (number -> INTEGER .)
    RETURN          reduce using rule 75 (number -> INTEGER .)
    ID              reduce using rule 75 (number -> INTEGER .)
    SKIP            reduce using rule 75 (number -> INTEGER .)
    BREAK           reduce using rule 75 (number -> INTEGER .)
    BEGIN           reduce using rule 75 (number -> INTEGER .)
    IF              reduce using rule 75 (number -> INTEGER .)
    RSBRACKET       reduce using rule 75 (number -> INTEGER .)
    END             reduce using rule 75 (number -> INTEGER .)
    SEMICOLON       reduce using rule 75 (number -> INTEGER .)
    ELSE            reduce using rule 75 (number -> INTEGER .)
    LT              reduce using rule 75 (number -> INTEGER .)
    LE              reduce using rule 75 (number -> INTEGER .)
    GT              reduce using rule 75 (number -> INTEGER .)
    GE              reduce using rule 75 (number -> INTEGER .)
    EQ              reduce using rule 75 (number -> INTEGER .)
    NE              reduce using rule 75 (number -> INTEGER .)
    COMMA           reduce using rule 75 (number -> INTEGER .)


state 43

    (54) expression -> ID . LPAREN expressions_listop RPAREN
    (55) expression -> ID .
    (56) expression -> ID . LSBRACKET expression RSBRACKET

    LPAREN          shift and go to state 69
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    RSBRACKET       reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    END             reduce using rule 55 (expression -> ID .)
    SEMICOLON       reduce using rule 55 (expression -> ID .)
    WHILE           reduce using rule 55 (expression -> ID .)
    PRINT           reduce using rule 55 (expression -> ID .)
    WRITE           reduce using rule 55 (expression -> ID .)
    READ            reduce using rule 55 (expression -> ID .)
    RETURN          reduce using rule 55 (expression -> ID .)
    ID              reduce using rule 55 (expression -> ID .)
    SKIP            reduce using rule 55 (expression -> ID .)
    BREAK           reduce using rule 55 (expression -> ID .)
    BEGIN           reduce using rule 55 (expression -> ID .)
    IF              reduce using rule 55 (expression -> ID .)
    ELSE            reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    LE              reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    GE              reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    NE              reduce using rule 55 (expression -> ID .)
    COMMA           reduce using rule 55 (expression -> ID .)
    DO              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    THEN            reduce using rule 55 (expression -> ID .)
    LSBRACKET       shift and go to state 68


state 44

    (24) type -> FLOAT_TYPE LSBRACKET expression . RSBRACKET
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression

    RSBRACKET       shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70


state 45

    (51) expression -> MINUS . expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . ID LPAREN expressions_listop RPAREN
    (55) expression -> . ID
    (56) expression -> . ID LSBRACKET expression RSBRACKET
    (57) expression -> . number
    (58) expression -> . INT_TYPE LPAREN expression RPAREN
    (59) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (75) number -> . INTEGER
    (76) number -> . FLOAT

    MINUS           shift and go to state 45
    PLUS            shift and go to state 40
    LPAREN          shift and go to state 41
    ID              shift and go to state 43
    INT_TYPE        shift and go to state 37
    FLOAT_TYPE      shift and go to state 36
    INTEGER         shift and go to state 42
